"ID","Name","Species","GeneID","Family","Evidence"
"T000176_1.02","ABF1","Saccharomyces_cerevisiae","YKL112W","ABF1","D"
"T000387_1.02","AFT1","Saccharomyces_cerevisiae","YGL071W","AFT","D"
"T000388_1.02","AFT2","Saccharomyces_cerevisiae","YPL202C","AFT","D"
"T005322_1.02","MBP1","Saccharomyces_cerevisiae","YDL056W","APSES","D"
"T005325_1.02","PHD1","Saccharomyces_cerevisiae","YKL043W","APSES","D"
"T005326_1.02","SOK2","Saccharomyces_cerevisiae","YMR016C","APSES","D"
"T005323_1.02","SWI4","Saccharomyces_cerevisiae","YER111C","APSES","D"
"T005324_1.02","XBP1","Saccharomyces_cerevisiae","YIL101C","APSES","D"
"T008770_1.02","SUM1","Saccharomyces_cerevisiae","YDR310C","AT hook","D"
"T018419_1.02","CBF1","Saccharomyces_cerevisiae","YJR060W","bHLH","D"
"T018422_1.02","HMS1","Saccharomyces_cerevisiae","YOR032C","bHLH","D"
"T018417_1.02","INO2","Saccharomyces_cerevisiae","YDR123C","bHLH","D"
"T018421_1.02","INO4","Saccharomyces_cerevisiae","YOL108C","bHLH","D"
"T018418_1.02","PHO4","Saccharomyces_cerevisiae","YFR034C","bHLH","D"
"T018420_1.02","RTG1","Saccharomyces_cerevisiae","YOL067C","bHLH","D"
"T018416_1.02","RTG3","Saccharomyces_cerevisiae","YBL103C","bHLH","D"
"T018423_1.02","TYE7","Saccharomyces_cerevisiae","YOR344C","bHLH","D"
"T028096_1.02","ACA1","Saccharomyces_cerevisiae","YER045C","bZIP","D"
"T028110_1.02","ARR1","Saccharomyces_cerevisiae","YPR199C","bZIP","D"
"T028094_1.02","CAD1","Saccharomyces_cerevisiae","YDR423C","bZIP","D"
"T028109_1.02","CIN5","Saccharomyces_cerevisiae","YOR028C","bZIP","D"
"T028099_1.02","CST6","Saccharomyces_cerevisiae","YIL036W","bZIP","D"
"T028095_1.02","GCN4","Saccharomyces_cerevisiae","YEL009C","bZIP","D"
"T028097_1.02","HAC1","Saccharomyces_cerevisiae","YFL031W","bZIP","D"
"T028100_1.02","MET28","Saccharomyces_cerevisiae","YIR017C","bZIP","D"
"T028106_1.02","MET4","Saccharomyces_cerevisiae","YNL103W","bZIP","D"
"T028107_1.02","SKO1","Saccharomyces_cerevisiae","YNL167C","bZIP","D"
"T028104_1.02","YAP1","Saccharomyces_cerevisiae","YML007W","bZIP","D"
